# List of Unix Commands I sometimes forget
# Matthew Dunaj
# matt.rj.dunaj@gmail.com

whoami                                  # current user
hostname                                # name of this computer
pwd                                     # shows full path of current working directory

ssh HOST                               # connect to HOST
ssh USER@HOST                          # connect to HOST as USER
ssh -t HOST1 HOST2                     # connect to HOST2 through HOST1

python -m SimpleHTTPServer 8000        # python simple server

grep PATTERN                            # search for pattern
grep -E PATTERN                         # extended regex
egrep PATTERN                           # extended regex
grep -o                                 # only print the matched pattern
grep -v                                 # invert match
grep -A10                               # print match + 10 lines after
grep -B10                               # print match + 10 lines before
grep -10                                # same as grep -A10 -B10
grep -a -b -B100 -A100 phrase /dev/sda3 # recover deleted files
egrep -o "\w+([._-]\w)*@\w+([._-]\w)*\.\w{2,4}" -e  # email addresses

chmod -r                                # remove read permissions
chmod -w                                # remove write permissions
chmod -x                                # remove execute permissions
chmod +r                                # add read permissions
chmod +w                                # add write permissions
chmod +x                                # add execute permissions

ps                                      # display my processes
ps -u USER                              # ^^^ USER's processes
ps -ax                                  # all processes on the machine
ps -axM                                 # all processes and threads
kill PID                                # kill process with PID

ls                                      # list directory contents
ls -l                                   # include time, size, etc.
ls -a                                   # include hidden files
ls -A                                   # include hidden files, but not . or ..
ls -t                                   # sort by time
ls -ltr                                 # newest files last
ls --color                              # colorize output

mkdir DIR                               # make a directory
mkdir -p DIR                            # ^^^ make intermediate dirs as needed
rmdir DIR                               # remove a directory
rm FILE                                 # remove a file
rm -r DIR                               # remove directory and files
rm -rf DIR                              # ^^^ and don't ask any questions

ping google.com                         # Check if a host is up
ping -c3 google.com                     # Only send 3 packets
host www.google.com                     # DNS lookup
dig www.google.com                      # DNS lookup
nslookup                                # DNS lookup
nslookup -type=ns eecs.umich.edu        # DNS with authoritative name servers
dig -x 141.212.106.7                    # reverse DNS lookup
whois www.google.com                    # domain name registration info
nmap HOST                               # what ports are open?
sudo fuser -v -n tcp 80                 # who's using port 80?
lsof -n -i                              # who's using which ports?
traceroute                              # route packets take to network host
telnet HOST 80                          # connect to web server
tcpdump                                 # watch packets on all network ifcs
tcpdump -i eth0                         # watch packets on one network interface
tcpdump tcp                             # only one protocol
tcpdump port 80                         # only one port
tcpdump host 1.2.3.4                    # only one host
tcpdump dst 1.2.3.4                     # only one dest
tcpdump src 1.2.3.4                     # only one source


curl --data "query=aa" http://localhost:5000/query # send POST request
curl -H "Content-type: application/json" -X POST http://127.0.0.1:5000/ -d '{"message":"Hello World"}'   # POST W/ JSON
     
curl ifconfig.me                        # what is my IP address?

kubectl config get-contexts
kubectl config use-context <context name>
kubectl get pods
kubectl get logs <pod name>

uuidgen | tr "[:upper:]" "[:lower:]"

lsof -n -i:8080                         # what is using a port               

sdk use java 11.0.5.hs-adpt             # sdkman switch version

unzip myfile.zip                        # unzip a file
unzip -d ~/Desktop/ myfile.zip          # unzip a file into Desktop directory
